hello,[email],buddy,"Nah i&#039;d win"
"arshia sharifi",[email],Nah,"BRO stop"
bruh,[email],noway,goofy
Goofy,[email],nah,nah
buddy,[email],bubd,bud
John Doe,johndoe@example.com,Hello,How are you?
Jane Smith,janesmith@example.com,Meeting,Let's discuss the agenda.
Alice Johnson,alice.johnson@example.com,Project Update,Here's the latest progress report.
Bob Anderson,bob.anderson@example.com,Question,I have a question about the task.
Emily Brown,emily.brown@example.com,Feedback,Please provide your feedback on the proposal.
